"Status","Date","Description","Category","Account","Amount",""
"","30 December 2016","conta água","Moradia","","$62.00",""
"","28 December 2016","Saque","Pagamentos","","$80.00",""
"","28 December 2016","Lava rápido","Corolla","","$20.00",""
"","27 December 2016","mafre","seguros","","$260.00",""
"","27 December 2016","Cabelo","beleza","","$30.00",""
"","27 December 2016","Vivo","telefonia","","$80.00",""
"","26 December 2016","PADARIA P","Alimentação","","$5.95",""
"","26 December 2016","PIC (13/21)","investimento","","$82.00",""
"","26 December 2016","Saque","Pagamentos","","$40.00",""
"","26 December 2016","COPAFER LJ 2","Equipamentos","","$69.90",""
"","26 December 2016","COOP CAPUAVA","Alimentação","","$65.72",""
"","26 December 2016","Celular Ru  (1/10)","presentes","","$10.00",""
"","26 December 2016","SUP CENT ST ANDRE 2800","Alimentação","","$39.54",""
"","26 December 2016","A NOSSA BANCA","presentes","","$27.89",""
"","26 December 2016","A NOSSA BANCA","presentes","","$28.80",""
"","26 December 2016","PASTELARIA NAITO","fast food","","$10.50",""
"","26 December 2016","CARREFOUR PSO 409","Transporte","","$112.59",""
"","26 December 2016","COOP CAPUAVA","Alimentação","","$53.81",""
"","26 December 2016","FERRAZ GRILL","fast food","","$61.50",""
"","26 December 2016","CARREFOUR PSO 409","Transporte","","$85.57",""
"","26 December 2016","NUUVEM*201133614083311","Steam","","$17.99",""
"","26 December 2016","COOP CAPUAVA","Alimentação","","$25.17",""
"","26 December 2016","DROGARIA SAO PAULO SA","Alimentação","","$59.49",""
"","26 December 2016","COOP CAPUAVA","Alimentação","","$46.50",""
"","26 December 2016","UBER*UBER BR NOV29 KQH","investimento","","$13.45",""
"","26 December 2016","KILOUCURA RESTAUR","fast food","","$24.53",""
"","26 December 2016","PALMITO CIA","Alimentação","","$19.00",""
"","26 December 2016","SACOLAO SAUDE ST","Alimentação","","$89.54",""
"","26 December 2016","PASTELARIA NAITO","fast food","","$13.50",""
"","26 December 2016","AUTO POSTO MIRO","Transporte","","$35.00",""
"","26 December 2016","COOP CAPUAVA","Alimentação","","$14.54",""
"","26 December 2016","SUP CENT ST ANDRE 2800","Alimentação","","$82.25",""
"","26 December 2016","SAGRADO CORACAO","Alimentação","","$54.82",""
"","26 December 2016","HITAMAX","Alimentação","","$10.28",""
"","26 December 2016","COOP CAPUAVA","Alimentação","","$49.13",""
"","26 December 2016","A P IRMAOS BATIST","Transporte","","$128.03",""
"","26 December 2016","COOP CAPUAVA","Alimentação","","$34.32",""
"","26 December 2016","JACQUES DE ALMEID","Alimentação","","$12.00",""
"","26 December 2016","PIZZARIA BRASITAL","fast food","","$47.00",""
"","26 December 2016","CARREFOUR PSO 409","Transporte","","$81.15",""
"","26 December 2016","SACOLAO SAUDE ST","Alimentação","","$165.90",""
"","26 December 2016","A P IRMAOS BATIST","Transporte","","$50.00",""
"","26 December 2016","TIM Erick & Aline","telefonia","","$100.00",""
"","26 December 2016","Netflix","Lazer","","$23.00",""
"","21 December 2016","luz","Moradia","","$120.00",""
"","16 December 2016","vigia","Pagamentos","","$90.00",""
"","15 December 2016","JACQUES D","Alimentação","","$7.20",""
"","15 December 2016","kung fu","Educação","","$130.00",""
"","15 December 2016","convênio","Saúde","","$278.00",""
"","10 December 2016","PADARIA P","Alimentação","","$9.15",""
"","08 December 2016","seguro fiesta","Corolla","","$132.00",""
"","05 December 2016","Faxina","Moradia","","$200.00",""
"","01 December 2016","Previsão Farmácia","Saúde","","$60.00",""
"","30 November 2016","conta água","Moradia","","$62.00",""
"","28 November 2016","Faxina","terceiros","","$100.00",""
"","27 November 2016","mafre","seguros","","$260.00",""
"","27 November 2016","Cabelo","beleza","","$30.00",""
"","27 November 2016","Vivo","telefonia","","$80.00",""
"","26 November 2016","PIC (12/21)","investimento","","$82.00",""
"","26 November 2016","TIM Erick & Aline","telefonia","","$100.00",""
"","26 November 2016","Netflix","Lazer","","$23.00",""
"","25 November 2016","MERCADOPAGO","Equipamentos","","$21.00",""
"","25 November 2016","HITAMAX MINIMERCADO","Alimentação","","$22.17",""
"","25 November 2016","COOP CAPUAVA","Saúde","","$44.11",""
"","25 November 2016","AUTO POSTO ESTRELA DAS","Transporte","","$20.00",""
"","25 November 2016","COOP CAPUAVA","Saúde","","$75.51",""
"","25 November 2016","ARMARINHOS FERNAN","presentes","","$88.80",""
"","25 November 2016","PIZZARIA BRASITAL","fast food","","$48.50",""
"","25 November 2016","MERCADINHO A MINE","Alimentação","","$22.31",""
"","25 November 2016","A P IRMAOS BATIST","Transporte","","$101.00",""
"","25 November 2016","PASTELARIA NAITO","fast food","","$22.50",""
"","25 November 2016","SACOLAO SAUDE ST","Alimentação","","$79.73",""
"","25 November 2016","Capa celular","Equipamentos","","$24.13",""
"","25 November 2016","A P IRMAOS BATIST","Transporte","","$50.00",""
"","25 November 2016","COOP CAPUAVA","Alimentação","","$29.59",""
"","25 November 2016","A P IRMAOS BATIST","Transporte","","$34.49",""
"","25 November 2016","COOP CAPUAVA","Saúde","","$53.39",""
"","25 November 2016","PASTELARIA NAITO","fast food","","$16.00",""
"","25 November 2016","SACOLAO SAUDE ST","Alimentação","","$54.16",""
"","25 November 2016","KILOUCURA RESTAURANTE","Alimentação","","$20.35",""
"","25 November 2016","DROGARIA ESQUINA DA FE","Saúde","","$22.12",""
"","25 November 2016","DROGARIA AMERICA","Saúde","","$30.00",""
"","25 November 2016","COOP CAPUAVA","Alimentação","","$34.89",""
"","25 November 2016","capa celular","Equipamentos","","$43.00",""
"","25 November 2016","CARREFOUR PSO 409","Transporte","","$101.81",""
"","25 November 2016","SACOLAO SAUDE ST","Alimentação","","$60.59",""
"","25 November 2016","PALMITO C","Alimentação","","$10.00",""
"","25 November 2016","COOP CAPUAVA","Alimentação","","$29.81",""
"","25 November 2016","HABIB S","fast food","","$15.50",""
"","25 November 2016","COOP CAPUAVA","Alimentação","","$19.84",""
"","25 November 2016","PAGSEGURO*BoaComp","Steam","","$12.50",""
"","25 November 2016","COOP CAPUAVA","Alimentação","","$20.05",""
"","25 November 2016","DELIVERY EX MORUM","Alimentação","","$446.86",""
"","25 November 2016","PAGSEGUROUOL*salincleb","fast food","","$36.08",""
"","25 November 2016","SACOLAO SAUDE ST","Alimentação","","$67.91",""
"","25 November 2016","PAO DO MARQUES","Alimentação","","$12.28",""
"","25 November 2016","SAGRADO CORACAO","Alimentação","","$43.34",""
"","25 November 2016","HITAMAX","Alimentação","","$17.37",""
"","25 November 2016","FERRAGENS MARUKAI LTDA","Equipamentos","","$11.60",""
"","25 November 2016","RODRISABOR SORVET","fast food","","$12.00",""
"","25 November 2016","LOJAS RENNER FL 2","Roupa","","$25.90",""
"","25 November 2016","EXTRA 1338","Roupa","","$158.35",""
"","25 November 2016","CHURRASCARIA LANC","fast food","","$16.50",""
"","25 November 2016","COOP CAPUAVA","Alimentação","","$28.82",""
"","25 November 2016","AUTO POSTO MIRO","Transporte","","$49.97",""
"","25 November 2016","EC*ALIPAY","Equipamentos","","$167.59",""
"","25 November 2016","PADARIA L","fast food","","$11.50",""
"","25 November 2016","PADARIA P","Alimentação","","$8.40",""
"","25 November 2016","ESTAPAR AERO GUARULHOS","Pagamentos","","$18.00",""
"","25 November 2016","SACOLAO SAUDE ST","Alimentação","","$69.12",""
"","25 November 2016","CARREFOUR PSO 409","Transporte","","$93.64",""
"","25 November 2016","SUP CENT","Alimentação","","$123.37",""
"","25 November 2016","FARMA SUP","Saúde","","$9.72",""
"","23 November 2016","COOP CAPU","Alimentação","","$39.42",""
"","21 November 2016","luz","Moradia","","$120.00",""
"","20 November 2016","PADARIA P","Alimentação","","$5.69",""
"","20 November 2016","PANIFICAD","Alimentação","","$10.30",""
"","16 November 2016","vigia","Moradia","","$45.00",""
"","15 November 2016","convênio","Saúde","","$278.00",""
"","15 November 2016","kung fu","Educação","","$130.00",""
"","12 November 2016","Gasolina","Transporte","","$50.00",""
"","12 November 2016","PADARIA P","Alimentação","","$9.75",""
"","08 November 2016","seguro fiesta","Corolla","","$132.00",""
"","07 November 2016","Saque","Pagamentos","","$40.00",""
"","06 November 2016","PADARIA P","Alimentação","","$9.17",""
"","04 November 2016","SUP CENT","Alimentação","","$22.07",""
"","04 November 2016","A P IRMAO","Transporte","","$143.00",""
"","02 November 2016","PADARIA P","Alimentação","","$8.90",""
"","31 October 2016","Gás","Alimentação","","$56.00",""
"","30 October 2016","BCO24H","Pagamentos","","$80.00",""
"","30 October 2016","conta água","Moradia","","$62.00",""
"","29 October 2016","PADARIA P","Alimentação","","$6.35",""
"","27 October 2016","Saque","Pagamentos","","$20.00",""
"","27 October 2016","Cabelo","beleza","","$30.00",""
"","27 October 2016","mafre","seguros","","$260.00",""
"","27 October 2016","Vivo","telefonia","","$80.00",""
"","26 October 2016","PIC (11/21)","investimento","","$82.00",""
"","26 October 2016","TIM Erick & Aline","telefonia","","$100.00",""
"","26 October 2016","Netflix","Lazer","","$23.00",""
"","25 October 2016","CARREFOUR PSO 409","Transporte","","$62.50",""
"","25 October 2016","CARREFOUR STO 248","Alimentação","","$65.31",""
"","25 October 2016","BOUTIQUE DO PAO","Alimentação","","$5.98",""
"","25 October 2016","SERASA","seguros","","$19.90",""
"","25 October 2016","PADARIA PAO PAULINOS","Alimentação","","$8.90",""
"","25 October 2016","SACOLAO SAUDE ST","Alimentação","","$110.31",""
"","25 October 2016","NIVALDO FERREIRA","Lazer","","$65.00",""
"","25 October 2016","A P IRMAOS BATIST","Transporte","","$50.98",""
"","25 October 2016","A P IRMAOS BATIST","Transporte","","$50.98",""
"","25 October 2016","HITAMAX","Alimentação","","$27.96",""
"","25 October 2016","Toalhas de mesa","Roupa","","$97.60",""
"","25 October 2016","AUTO POSTO MIRO","Transporte","","$34.99",""
"","25 October 2016","Japonês 5 anos","Lazer","","$164.12",""
"","25 October 2016","HITAMAX","Alimentação","","$7.16",""
"","25 October 2016","DELIVERY EX MORUM","Alimentação","","$503.63",""
"","25 October 2016","SACOLAO SAUDE ST","Alimentação","","$107.16",""
"","25 October 2016","CARREFOUR PSO 409","Transporte","","$85.07",""
"","25 October 2016","HITAMAX M","Alimentação","","$7.48",""
"","25 October 2016","PAGSEGURO*BoaComp","Steam","","$25.00",""
"","25 October 2016","BOUTIQUE","Alimentação","","$6.95",""
"","25 October 2016","FERRAGENS MARUKAI LTDA","Equipamentos","","$62.50",""
"","25 October 2016","CARREFOUR PSO 409","Transporte","","$91.77",""
"","25 October 2016","SACOLAO SAUDE ST","Alimentação","","$122.00",""
"","25 October 2016","SAGRADO CORACAO","Alimentação","","$49.49",""
"","25 October 2016","HITAMAX MINIMERCADO","Alimentação","","$11.67",""
"","25 October 2016","Gasolina","Transporte","","$50.00",""
"","25 October 2016","COOP CAPUAVA","Alimentação","","$32.54",""
"","25 October 2016","CARREFOUR PSO 409","Transporte","","$93.41",""
"","25 October 2016","SACOLAO SAUDE ST","Alimentação","","$112.36",""
"","25 October 2016","BCO24H","Pagamentos","","$80.00",""
"","25 October 2016","A P IRMAOS BATIST","Transporte","","$36.28",""
"","22 October 2016","PADARIA P","Alimentação","","$12.90",""
"","21 October 2016","luz","Moradia","","$120.00",""
"","19 October 2016","Açaí","fast food","","$20.00",""
"","16 October 2016","vigia","Moradia","","$45.00",""
"","15 October 2016","kung fu","Educação","","$130.00",""
"","15 October 2016","convênio","Saúde","","$278.00",""
"","12 October 2016","RODRISABO","fast food","","$12.00",""
"","12 October 2016","PADARIA P","Alimentação","","$5.35",""
"","11 October 2016","Recarga de telefone celular (11) XXXXX-2922 no","telefonia","","$10.00",""
"","09 October 2016","PADARIA P","Alimentação","","$5.30",""
"","08 October 2016","seguro fiesta","Corolla","","$132.00",""
"","01 October 2016","HITAMAX M","Alimentação","","$11.19",""
"","30 September 2016","conta água","Moradia","","$62.00",""
"","27 September 2016","Vivo","telefonia","","$80.00",""
"","27 September 2016","Cabelo","beleza","","$30.00",""
"","27 September 2016","mafre","seguros","","$260.00",""
"","26 September 2016","PIC (10/21)","investimento","","$82.00",""
"","26 September 2016","MERCADOPAGO (3/3)","Corolla","","$52.04",""
"","26 September 2016","WEBMOTORS (3/3)","Corolla","","$49.97",""
"","26 September 2016","UNIPET (2/10)","Educação","","$198.90",""
"","26 September 2016","PET SHOP DR HATO (2/3)","PET","","$69.30",""
"","26 September 2016","HITAMAX","Alimentação","","$16.55",""
"","26 September 2016","SACOLAO SAUDE ST","Alimentação","","$84.67",""
"","26 September 2016","CARREFOUR PSO 409","Transporte","","$90.32",""
"","26 September 2016","UBER*UBER BR AUG15 3SE","investimento","","$22.99",""
"","26 September 2016","LOJA WU LT EPP","Equipamentos","","$23.00",""
"","26 September 2016","PAGSEGURO*BoaComp","Steam","","$14.99",""
"","26 September 2016","COOP CAPUAVA","Alimentação","","$26.54",""
"","26 September 2016","Galaxy s6 (1/10)","Equipamentos","","$199.90",""
"","26 September 2016","FERRAGENS MARUKAI LTDA","Equipamentos","","$24.30",""
"","26 September 2016","MC CAFE-ARICANDUV","fast food","","$7.00",""
"","26 September 2016","EXTRA 1309-ARICAN","Alimentação","","$45.41",""
"","26 September 2016","PASTELARIA NAITO","fast food","","$21.50",""
"","26 September 2016","SACOLAO SAUDE ST","Alimentação","","$58.65",""
"","26 September 2016","PET SHOP DR HATO","PET","","$70.70",""
"","26 September 2016","CARREFOUR PSO 409","Transporte","","$102.49",""
"","26 September 2016","CARREFOUR STO 248","Alimentação","","$47.64",""
"","26 September 2016","ESPIGA LANCHES","fast food","","$16.00",""
"","26 September 2016","COOP CAPUAVA","Alimentação","","$34.61",""
"","26 September 2016","Gasolina","Transporte","","$32.00",""
"","26 September 2016","PET SHOP KAKAZU","PET","","$22.75",""
"","26 September 2016","ESPIGA LANCHES","fast food","","$18.50",""
"","26 September 2016","PAO DO MARQUES","fast food","","$25.40",""
"","26 September 2016","A P IRMAOS BATIST","Transporte","","$33.99",""
"","26 September 2016","CARREFOUR PSO 409","Transporte","","$91.62",""
"","26 September 2016","SACOLAO SAUDE ST","Alimentação","","$126.10",""
"","26 September 2016","COOP CAPUAVA","Saúde","","$93.59",""
"","26 September 2016","ESQUINA DA FE","Saúde","","$15.55",""
"","26 September 2016","COOP CAPUAVA","Alimentação","","$59.63",""
"","26 September 2016","CARREFOUR PSO 409","Transporte","","$88.47",""
"","26 September 2016","SACOLAO SAUDE ST","Alimentação","","$46.81",""
"","26 September 2016","FACEBK*JBLEEASRN2","investimento","","$30.58",""
"","26 September 2016","MC DONALDS GI2","fast food","","$20.50",""
"","26 September 2016","ESTAPAR AERO GUARULHOS","Lazer","","$32.00",""
"","26 September 2016","COOP CAPUAVA","Saúde","","$29.27",""
"","26 September 2016","PANIFICAD","Alimentação","","$10.00",""
"","26 September 2016","PET SHOP KAKAZU","PET","","$47.00",""
"","26 September 2016","CARREFOUR PSO 409","Transporte","","$89.36",""
"","26 September 2016","WILSON CARDOSO","fast food","","$45.00",""
"","26 September 2016","MERCADINHO A MINE","Alimentação","","$11.48",""
"","26 September 2016","LORD S DOG","PET","","$160.00",""
"","26 September 2016","SHELL","Transporte","","$32.00",""
"","26 September 2016","EXTRA FARMA LOJA 18","Saúde","","$11.80",""
"","26 September 2016","A POSTO I BATISTUCCI L","Transporte","","$38.00",""
"","26 September 2016","Netflix","Lazer","","$23.00",""
"","26 September 2016","TIM Erick & Aline","telefonia","","$100.00",""
"","25 September 2016","TIM","Equipamentos","","$10.00",""
"","25 September 2016","BCO24H","Pagamentos","","$80.00",""
"","21 September 2016","luz","Moradia","","$120.00",""
"","20 September 2016","Saque","Pagamentos","","$70.00",""
"","15 September 2016","convênio","Saúde","","$278.00",""
"","15 September 2016","kung fu","Educação","","$130.00",""
"","11 September 2016","COOP CAPU","Alimentação","","$100.48",""
"","11 September 2016","Saque","Pagamentos","","$30.00",""
"","10 September 2016","Feira","Alimentação","","$100.00",""
"","08 September 2016","seguro fiesta","Corolla","","$132.00",""
"","01 September 2016","CX ITAU AV XV DE NOV","Pagamentos","","$120.00",""
"","30 August 2016","conta água","Moradia","","$62.00",""
"","29 August 2016","HITAMAX","Alimentação","","$5.88",""
"","27 August 2016","PAO DO MA","Alimentação","","$5.89",""
"","27 August 2016","Vivo","telefonia","","$80.00",""
"","27 August 2016","Cabelo","beleza","","$30.00",""
"","27 August 2016","mafre","seguros","","$260.00",""
"","26 August 2016","PIC (9/21)","investimento","","$82.00",""
"","26 August 2016","Netflix","Lazer","","$23.00",""
"","26 August 2016","TIM Erick & Aline","telefonia","","$100.00",""
"","25 August 2016","COOP CAPUAVA (3/3)","Saúde","","$53.76",""
"","25 August 2016","MERCADOPAGO (2/3)","Corolla","","$52.04",""
"","25 August 2016","WEBMOTORS (2/3)","Corolla","","$49.97",""
"","25 August 2016","COOP CAPUAVA","Alimentação","","$42.19",""
"","25 August 2016","SACOLAO SAUDE ST","Alimentação","","$85.43",""
"","25 August 2016","EXTRA FARMA LOJA 18","Saúde","","$9.40",""
"","25 August 2016","MERCADOPAGO","Equipamentos","","$24.89",""
"","25 August 2016","COOP CAPUAVA","Alimentação","","$55.16",""
"","25 August 2016","AUTO POSTO MIRO","Transporte","","$35.00",""
"","25 August 2016","PAO DO MARQUES","Alimentação","","$7.40",""
"","25 August 2016","CARREFOUR 409 PSC","Transporte","","$156.27",""
"","25 August 2016","EC*ALIPAY","Equipamentos","","$17.39",""
"","25 August 2016","ODAIR JOSE SILVEIRA CO","Alimentação","","$54.00",""
"","25 August 2016","COOP CAPUAVA","Alimentação","","$44.44",""
"","25 August 2016","SACOLAO SAUDE ST","Alimentação","","$92.11",""
"","25 August 2016","FARMA SUPERCENTER 4319","Saúde","","$29.07",""
"","25 August 2016","SUP CENT ST ANDRE 2800","Alimentação","","$38.66",""
"","25 August 2016","Bateria câmera","Equipamentos","","$30.00",""
"","25 August 2016","SAGRADO CORACAO","Alimentação","","$34.32",""
"","25 August 2016","HITAMAX MINIMERCADO","Alimentação","","$27.16",""
"","25 August 2016","HITAMAX","Alimentação","","$28.35",""
"","25 August 2016","CARREFOUR PSO 409","Transporte","","$163.72",""
"","25 August 2016","FCIA PAGUE MENOS","Saúde","","$5.05",""
"","25 August 2016","HITAMAX MINIMERCADO","Alimentação","","$10.68",""
"","25 August 2016","SACOLAO SAUDE ST","Alimentação","","$115.36",""
"","25 August 2016","COOP CAPUAVA","Alimentação","","$36.12",""
"","25 August 2016","Bebedouro","PET","","$29.80",""
"","25 August 2016","COOP CAPUAVA","Alimentação","","$47.98",""
"","25 August 2016","CARREFOUR PSO 409","Transporte","","$167.65",""
"","25 August 2016","GRAO EXPRESSO","Lazer","","$9.60",""
"","25 August 2016","CARREFOUR STO 248","Alimentação","","$57.14",""
"","25 August 2016","FERRAGENS MARUKAI LTDA","Equipamentos","","$23.20",""
"","25 August 2016","SACOLAO SAUDE ST","Alimentação","","$109.00",""
"","25 August 2016","COOP CAPUAVA","Alimentação","","$21.29",""
"","25 August 2016","EXTRA 1338","Alimentação","","$42.39",""
"","25 August 2016","MIAMOR","Equipamentos","","$8.59",""
"","25 August 2016","AUTO POSTO MIRO","Transporte","","$30.00",""
"","25 August 2016","ASSAI ATACADISTA","Alimentação","","$125.19",""
"","24 August 2016","CX ITAU AV INDUSTRIA","Pagamentos","","$60.00",""
"","21 August 2016","SEBASTIAO","Alimentação","","$13.00",""
"","21 August 2016","luz","Moradia","","$120.00",""
"","17 August 2016","CX ITAU AV BRASIL 15","Pagamentos","","$80.00",""
"","16 August 2016","vigia","Moradia","","$45.00",""
"","15 August 2016","convênio","Saúde","","$278.00",""
"","15 August 2016","kung fu","Educação","","$130.00",""
"","09 August 2016","Saque","Pagamentos","","$40.00",""
"","08 August 2016","TIM","Alimentação","","$10.00",""
"","03 August 2016","COOP CAPU","Alimentação","","$33.64",""
"","30 July 2016","COOP CAPU","Alimentação","","$19.19",""
"","30 July 2016","Saque","Pagamentos","","$30.00",""
"","30 July 2016","PAO DO MA","Alimentação","","$7.30",""
"","30 July 2016","conta água","Moradia","","$62.00",""
"","27 July 2016","mafre","seguros","","$260.00",""
"","26 July 2016","PIC (8/21)","investimento","","$82.00",""
"","26 July 2016","Netflix","Lazer","","$23.00",""
"","26 July 2016","TIM Erick & Aline","telefonia","","$100.00",""
"","25 July 2016","COOP CAPUAVA (2/3)","Saúde","","$53.76",""
"","25 July 2016","ASSAI ATACADISTA","Alimentação","","$482.89",""
"","25 July 2016","Compras pão de açúcar","Alimentação","","$475.00",""
"","25 July 2016","SACOLAO SAUDE ST","Alimentação","","$92.55",""
"","25 July 2016","AUTO POSTO MIRO","Transporte","","$30.00",""
"","25 July 2016","CARREFOUR PSO 409","Transporte","","$169.73",""
"","25 July 2016","CARREFOUR STO 248","Alimentação","","$19.37",""
"","25 July 2016","Mercado pago meias","Roupa","","$83.06",""
"","25 July 2016","COOP CAPUAVA","Alimentação","","$15.25",""
"","25 July 2016","BRUTI S CAFE E LANCHES","Lazer","","$12.50",""
"","25 July 2016","PAO DO MARQUES","Alimentação","","$10.34",""
"","25 July 2016","SACOLAO SAUDE ST","Alimentação","","$88.82",""
"","25 July 2016","COOP CAPUAVA","Alimentação","","$39.10",""
"","25 July 2016","MERCADOPAGO (1/3)","Corolla","","$52.04",""
"","25 July 2016","WEBMOTORS (1/3)","Corolla","","$49.97",""
"","25 July 2016","UBER*UBER","investimento","","$7.00",""
"","25 July 2016","UBER*UBER","investimento","","$7.39",""
"","25 July 2016","DIVINO FOGAO C T DA FA","fast food","","$19.83",""
"","25 July 2016","CARREFOUR 409 PSC","Transporte","","$144.05",""
"","25 July 2016","AUTO POSTO MIRO","Transporte","","$30.00",""
"","25 July 2016","NUUVEM*200775717415471","Lazer","","$21.99",""
"","25 July 2016","EXTRA FARMA LOJA 18","Saúde","","$19.20",""
"","25 July 2016","GOOGLE PLAY*METACTRL","Equipamentos","","$4.99",""
"","25 July 2016","ARMARINHOS FERNAN","presentes","","$57.60",""
"","25 July 2016","SACOLAO SAUDE ST","Alimentação","","$74.67",""
"","25 July 2016","LUIZ A R GOIS","Alimentação","","$19.20",""
"","25 July 2016","PASTELARIA NAITO","fast food","","$5.00",""
"","25 July 2016","ALINE AMOROSO ESPORTES","Educação","","$99.00",""
"","25 July 2016","CeC INDUSTRIAL","Equipamentos","","$27.90",""
"","25 July 2016","HITAMAX MINIMERCADO","Alimentação","","$7.88",""
"","25 July 2016","EXTRA FARMA LOJA 18","Saúde","","$14.93",""
"","25 July 2016","SACOLAO SAUDE ST","Alimentação","","$117.15",""
"","25 July 2016","CARREFOUR STO 248","Alimentação","","$29.75",""
"","25 July 2016","CARREFOUR PSO 409","Transporte","","$155.95",""
"","25 July 2016","KARTEX DESCARTAVEIS","Alimentação","","$30.50",""
"","23 July 2016","CX ITAU AV ITAMARATI","Pagamentos","","$30.00",""
"","23 July 2016","PAO DO MA","Alimentação","","$8.15",""
"","22 July 2016","HITAMAX","Alimentação","","$9.29",""
"","21 July 2016","luz","Moradia","","$120.00",""
"","18 July 2016","Saque","Pagamentos","","$20.00",""
"","16 July 2016","Ovos","Alimentação","","$15.00",""
"","16 July 2016","vigia","Moradia","","$45.00",""
"","15 July 2016","kung fu","Educação","","$130.00",""
"","15 July 2016","convênio","Saúde","","$278.00",""
"","10 July 2016","banco","Pagamentos","","$48.00",""
"","09 July 2016","Saque","Pagamentos","","$80.00",""
"","09 July 2016","PAO DO MA","Alimentação","","$5.92",""
"","08 July 2016","HITAMAX","Alimentação","","$27.85",""
"","08 July 2016","Saque","Pagamentos","","$25.00",""
"","04 July 2016","climatizador","Equipamentos","","$67.00",""
"","30 June 2016","conta água","Moradia","","$62.00",""
"","27 June 2016","mafre","seguros","","$260.00",""
"","27 June 2016","COOP CAPUAVA","Saúde","","$116.95",""
"","27 June 2016","COOP CAPUAVA","Alimentação","","$31.91",""
"","27 June 2016","HITAMAX MINIMERCADO","Alimentação","","$9.98",""
"","27 June 2016","SACOLAO SAUDE ST","Alimentação","","$168.08",""
"","27 June 2016","CARREFOUR PSO 409","Transporte","","$109.52",""
"","27 June 2016","COOP CAPUAVA","Alimentação","","$5.90",""
"","27 June 2016","MONIGAS","Alimentação","","$60.00",""
"","27 June 2016","CARREFOUR PSO 409","Transporte","","$101.95",""
"","27 June 2016","SACOLAO SAUDE ST","Alimentação","","$142.14",""
"","27 June 2016","COOP CAPUAVA (1/3)","Saúde","","$53.76",""
"","27 June 2016","EXTRA 1338","Alimentação","","$73.79",""
"","27 June 2016","KALUNGA ABC PLAZA","Equipamentos","","$55.20",""
"","27 June 2016","LOJAS RENNER FL 2","Roupa","","$209.70",""
"","27 June 2016","CARREFOUR PSO 409","Transporte","","$91.95",""
"","27 June 2016","SACOLAO SAUDE ST","Alimentação","","$83.56",""
"","27 June 2016","RAMOS PESCADOS","Alimentação","","$21.90",""
"","27 June 2016","PASTELARIA NAITO","fast food","","$21.50",""
"","27 June 2016","SUP CENT ST ANDRE 2800","Alimentação","","$13.34",""
"","27 June 2016","COOP CAPUAVA","Alimentação","","$43.76",""
"","27 June 2016","CARREFOUR STO 248","Saúde","","$27.24",""
"","27 June 2016","PET SHOP KAKAZU, RS 39,80 [ 01/06/2016 [ 13h50. Utilizado 80% limite.","PET","","$39.80",""
"","27 June 2016","DECATHLON","Equipamentos","","$89.97",""
"","27 June 2016","Mercado pago cama Pet","presentes","","$50.00",""
"","27 June 2016","COOP CAPUAVA","Alimentação","","$49.28",""
"","27 June 2016","PAO DO MARQUES","Alimentação","","$6.95",""
"","27 June 2016","A P IRMAOS BATIST","Transporte","","$85.00",""
"","27 June 2016","COOP CAPUAVA","Alimentação","","$38.27",""
"","27 June 2016","TOQUE DE BELEZA","beleza","","$18.20",""
"","27 June 2016","CARREFOUR PSO 409","Transporte","","$163.68",""
"","27 June 2016","LUCENA BAR","Lazer","","$55.00",""
"","27 June 2016","LUCENA BAR","Lazer","","$20.00",""
"","27 June 2016","SACOLAO SAUDE ST","Alimentação","","$79.76",""
"","27 June 2016","COOP CAPUAVA","Alimentação","","$17.66",""
"","27 June 2016","COOP CAPUAVA","Alimentação","","$26.02",""
"","27 June 2016","HITAMAX","Alimentação","","$17.48",""
"","27 June 2016","DECATHLON","Equipamentos","","$60.00",""
"","27 June 2016","HITAMAX","Alimentação","","$17.89",""
"","27 June 2016","dr hato","PET","","$90.00",""
"","27 June 2016","PAO DO MARQUES","Alimentação","","$7.40",""
"","27 June 2016","FERRAGENS MARUKAI LTDA","Equipamentos","","$18.20",""
"","27 June 2016","SAGRADO CORACAO","Alimentação","","$26.96",""
"","27 June 2016","CARREFOUR PSO 409","Transporte","","$148.93",""
"","27 June 2016","SACOLAO SAUDE ST","Alimentação","","$119.68",""
"","27 June 2016","COOP CAPUAVA","Alimentação","","$39.77",""
"","26 June 2016","Netflix","Lazer","","$23.00",""
"","26 June 2016","TIM Erick & Aline","telefonia","","$100.00",""
"","26 June 2016","PIC (7/21)","investimento","","$82.00",""
"","22 June 2016","Cabelo","beleza","","$30.00",""
"","22 June 2016","saque","Pagamentos","","$30.00",""
"","22 June 2016","Vivo","telefonia","","$80.00",""
"","21 June 2016","luz","Moradia","","$120.00",""
"","18 June 2016","PAO DO MA","Alimentação","","$7.33",""
"","16 June 2016","vigia","Moradia","","$45.00",""
"","15 June 2016","convênio","Saúde","","$278.00",""
"","15 June 2016","kung fu","Educação","","$130.00",""
"","10 June 2016","banco","Pagamentos","","$48.00",""
"","04 June 2016","climatizador","Equipamentos","","$67.00",""
"","01 June 2016","Previsão Feira","Alimentação","","$250.00",""
"","30 May 2016","conta água","Moradia","","$62.00",""
"","27 May 2016","Saque","Pagamentos","","$80.00",""
"","27 May 2016","RODRISABO","fast food","","$12.00",""
"","27 May 2016","Cabelo","beleza","","$30.00",""
"","27 May 2016","mafre","seguros","","$260.00",""
